sr_no,date,startup_name,subvertical,city,investors,investment_type,amount_usd,remarks,year,industry
1,2020-09-01,byju’s,e-learning,bangalore,tiger global management,private equity round,200000000.0,,2020.0,edtech
2,NaT,shuttl,app based shuttle service,gurgaon,susquehanna growth equity,series c,8048394.0,,,mobility
3,2020-09-01,mamaearth,retailer of baby and toddler products,bangalore,sequoia capital india,series b,18358860.0,,2020.0,ecommerce
4,2020-02-01,wealthbucket.in,online investment,delhi,vinod khatumal,pre-series a,3000000.0,,2020.0,fintech
5,2020-02-01,fashor,embroiled clothes for women,mumbai,sprout venture partners,seed round,1800000.0,,2020.0,other
6,NaT,pando,"open-market, freight management platform",chennai,chiratae ventures,series a,9000000.0,,,logistics
7,2020-10-01,zomato,online food delivery platform,gurgaon,ant financial,private equity round,150000000.0,,2020.0,technology
8,2019-12-12,ecozen,agritech,pune,sathguru catalyzer advisors,series a,6000000.0,,2019.0,technology
9,2019-06-12,cardekho,automobile,gurgaon,ping an global voyager fund,series d,70000000.0,,2019.0,ecommerce
10,2019-03-12,dhruva space,satellite communication,bangalore,"mumbai angels, ravikanth reddy",seed,50000000.0,,2019.0,other
11,NaT,rivigo,logistics services and solutions,gurgaon,"saif partners, spring canter investment ltd.",series f,20000000.0,,,technology
12,NaT,healthians,food solutions for corporate,bangalore,"paytm, nptk, sabre partners and neoplux",series c,12000000.0,,,food
13,NaT,licious,online meat and seafood ordering startup,bangalore,vertex growth fund,series e,30000000.0,,,ecommerce
14,NaT,incred,non-banking financial company,mumbai,,debt funding,5900000.0,,,fintech
15,NaT,trell,experience discovery platform,bangalore,ruizheng investment,seed round,2000000.0,,,media_entertainment
16,2019-11-12,rein games,real money based gaming startup,noida,manipal education and medical group (memg),seed round,50000000.0,,2019.0,media_entertainment
17,NaT,lenskart.com,online eyewear shopping portal,faridabad,softbank vision fund,series g,231000000.0,,,ecommerce
18,NaT,freshworks,business and customer engagement tools,san francisco,"sequoia, capitalg, accel",series h,150000000.0,,,technology
19,NaT,misters,men s health and wellness brand,gurgaon,"sauce.vc, rainforest ventures",series b,486000.0,,,healthcare
20,NaT,sunstone eduversity pvt. ltd,elearning,gurgaon,"prime venture partners, letsventure, ps1 venture and globallogic co-founder rajul garg",seed,1500000.0,,,edtech
21,NaT,burger singh,indian burger brand,gurgaon,rb investments,venture,,,,food
22,NaT,healthians,healthcare services,gurgaon,"dg daiwa ventures, dg incubation",series b,12000000.0,,,healthcare
23,NaT,ninjacart,agritech,bangalore,trifecta capital advisors,debt funding,26000000.0,,,other
24,NaT,aye finance,financial services to msmes,gurgaon,fintech,debt funding,17411265.0,,,fintech
25,2019-12-11,supergaming,social gaming platform,pune,dream incubator,seed funding,1300000.0,,2019.0,media_entertainment
26,NaT,clumio,recovery software,san jose,"altimeter capital, sutter hill ventures",series c,135000000.0,,,saas
27,2019-11-11,ebikego,electric bike rental,amritsar,startup buddy,seed,300000.0,,2019.0,mobility
28,NaT,digital mall asia,virtual e-commerce platform,delhi,amour infrastructure,seed funding,220000000.0,,,ecommerce
29,NaT,medikabazaar,b2b platform for medical supplies,mumbai,"ackermans & van haaren, healthquad, rebright partners, toppan printing",series b,15800000.0,,,healthcare
30,NaT,vogo automotive,scooter sharing app,kormangala,"matrix partners, stellaris venture partners, kalaari capital",series b,283000000.0,,,mobility
31,NaT,furtados school of music,music education,tulangan,ian fund and dsg consumer partners,,[phone].0,,,edtech
32,NaT,paytm,mobile wallet,noida,vijay shekhar sharma,funding round,1000000000.0,,,fintech
33,2019-04-10,dunzo,delivery service,bangalore,lightbox,series d,45000000.0,,2019.0,other
34,2019-02-10,udaan,business development,bangalore,"altimeter capital, dst global",series d,585000000.0,,2019.0,other
35,NaT,the man company,beauty and grooming,gurgaon,ayushmann khurana,corporate round,,,,fmcg
36,2019-05-09,fpl technologies,financial services,pune,"matrix partners india, sequoia india",maiden round,4500000.0,,2019.0,fintech
37,2019-04-09,cashflo,invoice discounting platform and sme lending marketplace,mumbai,saif partners,series a,3300000.0,,2019.0,fintech
38,2019-04-09,digital f5,digital marketing firm,mumbai,tiw private equity,private equity round,6000000.0,,2019.0,other
39,2019-04-09,3rdflix,education technology,hyderabad,exfinity venture partners,pre-series a,5000000.0,,2019.0,saas
40,2019-04-09,75f,building automation system,burnsville,breakthrough energy ventures,series a,18000000.0,,2019.0,technology
41,2019-04-09,myelin foundry,deep-technology,bangalore,endiya partners,seed,1000000.0,,2019.0,technology
42,2019-04-09,atomberg technology,"consumer electronics, home appliances",mumbai,a91 partners,series a,10000000.0,,2019.0,technology
43,2019-04-09,goqii,wearable fitness bands,menlo park,bennett coleman and company ltd (bccl),series c,450000000.0,,2019.0,healthcare
44,2019-03-09,vyapar app,mobile-based accounting software,bangalore,"india quotient, axilor ventures",series a,5000000.0,,2019.0,other
45,2019-01-08,cardekho,automotive,gurgaon,sc gg india mobility holdings llc,series c,20000000.0,,2019.0,ecommerce
46,2019-01-08,progcap,supply chain management,delhi,sequoia india,series a,5000000.0,,2019.0,fintech
47,2019-01-08,mypetrolpump,fuel delivery,bangalore,,seed funding round,1600000.0,,2019.0,ecommerce
48,2019-01-08,alteria capital,vc funds,mumbai,"azim premji, binny bansal",single venture,140000000.0,,2019.0,fintech
49,2019-01-08,pine labs,last-mile retail transaction technology,noida,pine labs pte ltd,corporate round,38080000.0,,2019.0,technology
50,2019-12-08,meesho,social commerce,bangalore,naspers,series d,125000000.0,,2019.0,ecommerce
51,NaT,cars24,car retail,gurgaon,ms dhoni,series d,11000000.0,,,ecommerce
52,NaT,uniphore,conversational ai,palo alto,march capital partners,series c,51000000.0,,,other
53,NaT,zendrive,road safety analytics,san francisco,xl innovate,series b,37000000.0,,,mobility
54,NaT,lo! foods,low carb food for diabetics,bangalore,"rashmi daga (founder, freshmenu), raveen sastry (co-founder, myntra) and mitesh shah (finance chief, bookmyshow)",seed round,500000.0,,,fmcg
55,NaT,tala,digital lending platform,santa monica,rps ventures,series d,110000000.0,,,fintech
56,NaT,indwealth,wealth management,gurgaon,tiger global management,venture round,15000000.0,,,fintech
57,NaT,hungerbox,b2b foodtech,bangalore,one97 communications ltd.,series c,6590000.0,,,food
58,NaT,admitkard,university admissions,noida,growth dna,seed round,1000000.0,,,technology
59,NaT,mishry reviews,product review,gurgaon,vir sanghvi,series a,,,,other
60,NaT,grofers,grocery delivery,gurgaon,softbank vision fund,series f,70000000.0,,,ecommerce
61,NaT,rapido bike taxi,bike taxi,bangalore,westbridge capital,series b,3900000000.0,,,mobility
62,2019-02-07,renewbuy,auto insurance,gurgaon,"lok capital, iifl wealth",series b,19000000.0,,2019.0,fintech
63,2019-02-07,atlan,big data,singapore,waterbridge ventures,pre-series a,2500000.0,,2019.0,technology
64,2019-01-07,wizcounsel,consulting,delhi,kapil dev,angel,145000.0,,2019.0,other
65,2019-03-07,ola cabs,cabs,kormangala,"dig investment ab, deshe holdings, samih toukan and hussam khoury",series j,1000000.0,,2019.0,mobility
66,2019-01-07,uniphore,speech recognition,taramani,march capital partners,series c,38080000.0,,2019.0,other
67,2019-04-07,daalchini technologies,digital vending machine,delhi,artha venture,seed round,500000.0,,2019.0,food
68,2019-10-07,byju\'s,education,bangalore,qatar investment authority,private equity round,150000000.0,,2019.0,technology
69,2019-11-07,moglix,industrial tools and equipments,singapore,"composite capital management, sequoia capital india, tiger global management",series d,60000000.0,,2019.0,ecommerce
70,2019-10-07,ezyhaul,logistics,singapore,undisclosed,series b,16000000.0,,2019.0,technology
71,2019-10-07,indus os,smartphone operating system,andheri,ventureast,series b,5750000.0,,2019.0,technology
72,2019-10-07,healthassure,primary care medical network,mumbai,blume ventures,series a,2500000.0,,2019.0,healthcare
73,2019-09-07,house of msasaba,clothes and apparel,mumbai,binny bansal,series a,1000000.0,,2019.0,other
74,2019-08-07,board infinity,full-stack career platform,chembur,multiple angel investors,angel round,319605.0,,2019.0,technology
75,2019-05-06,nobroker,real estate,bangalore,general atlantic,series c,51000000.0,,2019.0,ecommerce
76,2019-04-06,bira91,brewery,delhi,anicut capital,debt funding,10000000.0,,2019.0,food
77,2019-03-06,fabhotels,hospitality,gurgaon,"goldman sachs, accel partners and qualcomm",,4889975.54,,2019.0,ecommerce
78,2019-03-06,avail finance,fintech,bangalore,matrix partners,series a,9000000.0,,2019.0,fintech
79,2019-04-06,bharatpe,fintech,delhi,insight partners,series b,75000000.0,,2019.0,fintech
80,2019-04-06,recykal,optimization,hyderabad,"triton investment advisors, pidilite industries director ajay parekh",pre-series a,26000000.0,,2019.0,other
81,2019-03-06,agara labs,artificial intelligence,bangalore,blume ventures and rtp global,pre-series a,2500000.0,,2019.0,technology
82,2019-06-06,sistema.bio,hybrid reactor biodigestor,nairobi,"shell foundation, dila capital, engie rde fund, ecoenterprise fund, edfimc (electrifi), endeavor catalyst fund, cocapital, triodos, alpha mundi, and lendahand",,2739034.68,,2019.0,other
83,2019-06-06,chakr innovation,renewable energy,delhi,ian fund,series a,26000000.0,,2019.0,other
84,2019-06-06,pratilipi,e-books,bangalore,qiming venture partners,series b,15109500.0,,2019.0,media_entertainment
85,2019-10-06,bolo app,video platform,bangalore,nexus venture partners,seed funding,430200.0,,2019.0,media_entertainment
86,2019-10-06,okcredit,financial services,haryana,tiger global management,series a,15500000.0,,2019.0,fintech
87,2019-06-06,biz2credit,online lending platform,new york,westbridge capital,series b,52000000.0,,2019.0,fintech
88,2019-08-06,vogo automotive pvt. ltd.,dockless scooter rental company,karnataka,alteria capital,debt funding,3584000.0,,2019.0,mobility
89,2019-04-06,leegality,digital documentation,mumbai,mumbai angels,series a,3400000.0,,2019.0,other
90,2019-06-05,ola electric,cabs,bangalore,tata sons,series a,,,2019.0,mobility
91,2019-06-05,saahas zero waste,optimization,bangalore,c4d partners,venture - series unknown,868600.0,,2019.0,other
92,2019-05-05,styledotme,fashion and shopping,delhi,"indian angel network and other angel investors, innov8 founder ritesh malik, josh talks founders supriya paul and shobha banga, and former hero corporate president rohit chanana",bridge round,,,2019.0,ecommerce
93,2019-01-05,blackbuck,logistics,bangalore,"goldman sachs investment partners and silicon valley-based accel, wellington, sequoia capital, b capital, lightstreet, sands capital and international finance corporation,",series d,150000000.0,,2019.0,mobility
94,2019-02-05,zenoti,beauty and wellness industry,hyderabad,tiger global management,series c,50000000.0,,2019.0,saas
95,NaT,ather energy,electric vehicle,bangalore,sachin bansal,series c,51000000.0,,,mobility
96,NaT,freshvnf,fresh agriculture produces,mumbai,equanimity ventures,seed round,140000000.0,,,technology
97,NaT,glowroad,retail,bangalore,"korea investment partners, vertex ventures",series b,11500000.0,,,ecommerce
98,NaT,bira91,brewery,delhi,sixth sense ventures,series b,5600000.0,,,food
99,NaT,kuvera,wealth management,bangalore,eight roads,series a,45000000.0,,,fintech
100,2019-12-04,medlife,online medicine,bangalore,prasid uno family trust,private equity,17000000.0,,2019.0,ecommerce
101,2019-10-04,kabadiwala,waste management,bhopal,"unilever, beehive capital advisor, abcom investments, parekh marine transport,",private equity,430665.0,,2019.0,ecommerce
102,NaT,tripoto,travel,delhi,"orchid india, hornbill orchid india fund, chiratae ventures (formerly idg ventures), 3one4 capital, lasmer nv",series b,3591375.0,,,media_entertainment
103,2019-12-04,azah,organic wellness,gurgaon,unnamed angel investors,seed funding,200000.0,,2019.0,healthcare
104,2019-11-04,setu,banking,bangalore,lightspeed india partners,seed funding,3500000.0,,2019.0,fintech
105,2019-10-04,toppr,e-learning,mumbai,milestone,debt and preference capital,6320820.0,,2019.0,technology
106,2019-10-04,craftsvilla,fashion and apparel,mumbai,supera pte ltd,inhouse funding,2443495.0,,2019.0,ecommerce
107,2019-10-04,unacademy,e-learning,bangalore,kalyan krishnamurthy,seed/ angel funding,307000.0,,2019.0,technology
108,2019-11-04,clevertap,mobile analytics and marketing,mumbai,"sequoia india, tiger global management, accel partners",series b,26000000.0,,2019.0,saas
109,NaT,my healthcare,software solutions,bengaluru and gurugram,sixth sense ventures,series a,3000000.0,,,ecommerce
110,NaT,krazybee,lending platform,bangalore,"bac acquisitions, unifi aif, brd securities, northern r capital",debt,,,,ecommerce
111,NaT,shuttl,bus aggregation,gurgaon,new atlantic ventures,venture round,5000000.0,,,mobility
112,NaT,increff,supply-chain technology solutions,bangalore,"021 capita, binny bansal",series a,3000000.0,,,technology
113,2019-01-02,fleetx,logistics,gurgaon,india quotient and letsventure xe2 x80 x99s angel fund,pre series a,,,2019.0,technology
114,2019-08-02,zilingo,fashion & apparel,india,"sequoia capital and temasek holdings, edbi, burda principal investments, and sofina",series d,226000000.0,,2019.0,ecommerce
115,NaT,nanoclean global,anti-pollution,delhi,"letsventure, pitchright venture, 91springboard, al nour international holdings and mark v investments",series a,600000.0,,,technology
116,NaT,oyorooms,budget rooms,gurgaon,didi chuxing,equity,100000000.0,,,technology
117,2019-03-01,cardekho,online marketplace,jaipur,"sequoia india, hillhouse capital, alphabet xe2 x80 x99s growth investment arm capital g and axis bank",series c,110000000.0,,2019.0,mobility
118,2019-04-01,vyome therapeutics inc.,specialty pharmaceutical,india,"iron pillar, perceptive advisors, romulus capital and kalaari capital",series d,22000000.0,,2019.0,healthcare
119,2019-04-01,samunnati financial intermediation & services pvt. ltd,non-banking financial company,chennai,"massif, a dutch government fund",debt-funding,5000000.0,,2019.0,fintech
120,2018-04-12,manch,hyperlocal content,delhi,stellaris venture partners,seed funding,700000.0,,2018.0,media_entertainment
121,2018-01-12,urbanclap technologies pvt. ltd,home services marketplace,delhi,steadview capital and vy capital.,series d,50000000.0,,2018.0,other
122,2018-02-12,guiddoo,platform for travel agents,mumbai,individual investors,pre-series a,800000.0,,2018.0,technology
123,2018-02-12,career anna,"video-based certification, trainings",gurgaon,individual investors,pre-series a,572000.0,,2018.0,edtech
124,2018-04-12,nagpur wholesale,ecommerce,nagpur,omphalos ventures india llp,seed funding,143000.0,,2018.0,ecommerce
125,2018-06-12,shopkirana,ecommerce,indore,"info edge, aet fund, akatsuki and incubate fund from japan and better capital angellist syndicate.",seed funding,2000000.0,,2018.0,other
126,2018-06-12,buildsupply,"real estate, erp",gurgaon,"venture highway, gree ventures, space matrix, individual investors",series a,3500000.0,,2018.0,ecommerce
127,2018-01-11,godesi,regional flavours,bangalore,lead angels network,seed/ angel funding,138995.0,,2018.0,food
128,2018-03-11,veritas finance ltd.,msme finance,chennai,"norwest venture partners, cdc group, the uk xe2 x80 x99s development finance institution and p surendra pai",series d,27799000.0,,2018.0,fintech
129,2018-06-11,meesho,social commerce,bangalore,"shunwei capital, dst partners and rps ventures",series c,50000000.0,,2018.0,ecommerce
130,2018-08-11,mobile premier league,mobile e-sports,bangalore,undisclosed,series a,500000.0,,2018.0,media_entertainment
131,2018-08-11,a&r bon vivants,meat retail chain,jaipur,"rb investments, singapore",equity,1000000.0,,2018.0,food
132,2018-12-11,blackbuck,pos for online ordering,new york bengaluru,tiger global,series a,1000000.0,,2018.0,food
133,2018-12-11,milkbasket,micro-delivery grocery service,delhi,mayfield fund,series b,1300000.0,,2018.0,food
134,NaT,driveu,on-demand drivers,bangalore,stevens creek ventures,mezzanine,1000000.0,,,mobility
135,NaT,cleansecar,car wash,bangalore,venture catalysts,seed/ angel funding,500000.0,,,other
136,NaT,automation anywhere,robotics,california,softbank vision fund,series b,300000000.0,,,mobility
137,NaT,healthifyme,wellness coach,bangalore,"sistema asia fund, vc samsung next, chiratae ventures, inventus capital, blume ventures and innoven capital.",series b (extension),6000000.0,,,healthcare
138,NaT,genius corner,personalized learning,noida,individual investors,seed funding,278000.0,,,edtech
139,NaT,aavishkaar-intellecap group,sme funding,mumbai,teachers insurance and annuity association (tiaa),equity based funding,31000000.0,,,fintech
140,NaT,skillbox,art,gurgaon,individual investors,seed funding,,,,media_entertainment
141,NaT,signzy,digital onboarding solution,mumbai,"stellaris venture partners and kalaari capital, rajan anandan from google, dilip khandwelwal from sap labs india, and amrish rau from payu india",series a,3400000.0,,,fintech
142,NaT,engineer.ai,ai platform,india,"lakestar and jungle ventures, softbank xe2 x80 x99s deepcore.",series a,29500000.0,,,technology
143,NaT,incred finance,sme lending,india,"paragon partners, individual investors",private equity,42000000.0,,,fintech
144,NaT,roposo,video sharing,delhi,bertelsmann india investments,series b,1700000.0,,,media_entertainment
145,2018-01-10,northmist,mens wear,delhi,prashant jaiswal,seed/ angel funding,,,2018.0,other
146,2018-02-10,origo commodities india pvt. ltd,supply chain,hyderabad,"cooperative oikocredit, caspian and hivos-triodos fund",seed/ angel funding,11000000.0,,2018.0,logistics
147,2018-04-10,grover zampa,wine,mumbai,ravi viswanathan,private equity,8200000.0,,2018.0,food
148,2018-05-10,droom,new and used cars platform,gurgaon,zigexn,series e,3000000.0,,2018.0,mobility
149,2018-11-10,innov8,co-working,delhi,credence family office,pre-series a,4000000.0,,2018.0,real_estate
150,2018-12-10,blackbuck,largest trucking platform,bangalore,sequoia capital india,private funding,14680000.0,,2018.0,logistics
151,2018-12-10,letstransport,book trucks online,bangalore,fosun international,series c,12000000.0,,2018.0,logistics
152,2018-01-09,netmeds,online pharmacy chain,chennai,"sistema asia fund, sistema jsfc and tanncam investment",private equity,35000000.0,,2018.0,ecommerce
153,2018-03-09,udaan,logistics and shipping,bangalore,dst global and lightspeed venture partners xe2 x80 x99 global fund.,private equity,225000000.0,,2018.0,other
154,2018-03-09,daily hunt,news and ebooks mobile app xc2 xa0,bangalore,falcon edge,private equity,6390000.0,,2018.0,ecommerce
155,2018-04-09,3hcare,healthcare service provider,delhi,,seed / angel funding,1000000.0,,2018.0,healthcare
156,2018-04-09,happygoeasy,online travel agecy,gurgaon,"korea investment partners (kip), samsung and china-based citic capital and others",private equity,,,2018.0,ecommerce
157,2018-05-09,nykaa,online marketplace for multi-brand beauty cosmetic and wellness products,mumbai,lighthouse,private equity,157200000.0,,2018.0,ecommerce
158,2018-05-09,mad street den,computer vision and artificial intelligence (ai) platform,chennai,kddi xc2 xa0,private equity,,,2018.0,technology
159,2018-06-09,dream11,online gaming platform,mumbai,"tencent, kalaari capital and private equity firm multiples alternate asset management",private equity,100000000.0,,2018.0,ecommerce
160,2018-10-09,mamaearth,online marketplace for mother and babycare products,gurgaon,stellaris ventures & others,private equity,4000000.0,,2018.0,healthcare
161,2018-11-09,autogrid,ai-based energy optimisation and control provider,bangalore,"clp holdings group, innogy, xc3 x98rstead, and tenaska",private equity,32000000.0,,2018.0,technology
162,2018-11-09,pharmeasy,online marketplace for pharmaceutical products,mumbai,innoven capital,debt funding,5500000.0,,2018.0,ecommerce
163,2018-11-09,upwards,online micro lending marketplace,mumbai,"shunwei capital,quotient, mayfield & others",private equity,5000000.0,,2018.0,fintech
164,2018-12-09,kissht,online lending platform,mumbai,"vertex ventures southeast asia (sea) and india and sistema asia fund, fosun rz capital, ventureast, and endiya partners. n n",private equity,30000000.0,,2018.0,fintech
165,2018-01-08,dishq,personalisation technology firm focusing on the food and beverage industry,bangalore,"farm to fork, arts alliance, the syndicate fund, sven hensen, zeroth and artesian venture partners",seed/ angel funding,400000.0,,2018.0,food
166,2018-01-08,healthfin,patient financing platform,pune,"axilor, sprout venture partners and others",seed/ angel funding,,,2018.0,fintech
167,2018-02-08,samosa labs,social media and chat entertainment platform,hyderabad,xiaomi and sequoia capital india,private equity,7000000.0,,2018.0,ecommerce
168,2018-03-08,ziffyhomes,online home rental marketplace,gurgaon,y combinator,private equity,120000.0,,2018.0,ecommerce
169,2018-07-08,my omnamo,holy platform offering customised puja packages to individuals and corporates,mumbai,,seed/ angel funding,1000000.0,,2018.0,ecommerce
170,2018-07-08,shopx,assisted e-commerce platform,bangalore,fung strategic holdings,private equity,35000000.0,,2018.0,ecommerce
171,2018-07-08,makemytrip,online travel aggregator,gurgaon,makemytrip limited,private equity,10000000.0,,2018.0,ecommerce
172,2018-08-08,hansel io,real-time mobile app management,bangalore,vertex ventures,seed/ angel funding,4000000.0,,2018.0,ecommerce
173,2018-08-08,metro bikes,online bike rental marketplace,bangalore,"sequoia capital india advisors, accel partners and g raghunandan",private equity,12200000.0,,2018.0,ecommerce
174,2018-08-08,phone pe,upi payments app,bangalore,flipkart,private equity,66000000.0,,2018.0,ecommerce
175,2018-09-08,quizizz,e-learning platform,bangalore,"nexus venture partners, prime venture partners and others",seed/ angel funding,3000000.0,,2018.0,technology
176,2018-09-08,happy emi,consumer financing platform,bangalore,aj ventures and jain international trade organisation (jito),seed/ angel funding,1000000.0,,2018.0,fintech
177,NaT,inthree,rural e-commerce platform,chennai,"ventureast, orios venture partners and the ian fund",seed/ angel funding,4000000.0,,,ecommerce
178,NaT,observe ai,ai based solutions platform,bangalore,"nexus venture partners, mgv, liquid 2 ventures, hack vc, emergent ventures and y combinator",private equity,8000000.0,,,technology
179,NaT,enakshi,ai based solutions platform,ahemadabad,,seed/ angel funding,114811.0,,,ecommerce
180,NaT,eazydiner,online restaurant table reservation platform,gurgaon,denlow investment trust and beenext,private equity,5850000.0,,,ecommerce
181,NaT,finzy,online loan matchmaking platform,bangalore,,seed / angel funding,1000000.0,,,fintech
182,NaT,rawpressery,online organic juice delivery service,mumbai,alteria capital,debt funding,4800000.0,,,ecommerce
183,NaT,pi ventures,applied artificial intelligence and iot focused xc2 xa0platform,bangalore,cdc group plc xc2 xa0,private equity,6000000.0,,,technology
184,NaT,revv,online indian car rental platform,gurgaon,"hyundai, edelweiss and beenext, dream incubator, sunjay kapoor and telama investment",private equity,14270000.0,,,ecommerce
185,NaT,zestmoney,online lending platform,bangalore,"xiaomi,payu, ribbit capital and omidyar network",private equity,13400000.0,,,ecommerce
186,NaT,shubh loans,xc2 xa0customer sourcing platform xc2 xa0,bangalore,"saama capital, sri capital, beenext, and pravega ventures",private equity,4200000.0,,,fintech
187,NaT,myupchar,local language health content app,delhi,"nexus venture partners, omidyar network and shunwei capital",private equity,5000000.0,,,healthcare
188,NaT,narvar,post-purchase customer engagement platform xc2 xa0,bangalore,accel (formerly known as accel partners),private equity,3000000.0,,,technology
189,NaT,true north,private equity firm,mumbai,,private equity,600000000.0,,,fintech
190,2018-01-07,leena ai,hr virtual agent for employees,gurgaon,y combinator,seed/ angel funding,,,2018.0,technology
191,2018-02-07,biryani by kilo,online food delivery,gurgaon,ajay relan and vinay mittal,seed/ angel funding,1000000.0,,2018.0,ecommerce
192,2018-04-07,anchanto,e-commerce fulfilment platform,pune,mdi ventures & telkom indonesia,private equity,4000000.0,,2018.0,technology
193,NaT,loan tap,online lending platform for salaried professionals,mumbai,"shunwei capital, tuscan ventures, ashish goenka, vc firms india quotient and kae capital",private equity,6250000.0,,,ecommerce
194,2018-06-07,policybazaar,online insurance selling platform,gurgaon,info edge (india) ltd and temasek,private equity,27700000.0,,2018.0,ecommerce
195,2018-09-07,zippserv,online platform for risk-assessment services for real estate investments,bangalore,info edge (india) ltd,seed/ angel funding,440000.0,,2018.0,ecommerce
196,2018-09-07,groww,online platform that sells direct plans of mutual funds,bangalore,"insignia ventures partners, lightbridge partners & kairos",seed/ angel funding,1100000.0,,2018.0,ecommerce
197,2018-10-07,avenue growth,online platform that connects brands with freelance sales professionals,gurgaon,"avtar monga, chief operating office at idfc bank, aditya malik & others",seed/ angel funding,437000.0,,2018.0,ecommerce
198,2018-10-07,inicu,med-tech platform providing care for newborns,delhi,venture catalysts,seed/ angel funding,,,2018.0,healthcare
199,2018-10-07,kinara capital,lending platform for micro and small enterprises,bangalore,responsability,private equity,5000000.0,,2018.0,fintech
200,2018-10-07,shop 101,mobile storefront and commerce platform for sellers,mumbai,"stellaris venture partners, vy capital, raghunandan g, and ramakant sharma",private equity,5000000.0,,2018.0,ecommerce
201,2018-11-07,sambandh,online micro lending platform,rourkela,base of pyramid asia (bopa) pte ltd,private equity,2500000.0,,2018.0,ecommerce
202,2018-12-07,19th mile,artificial intelligence-based sales acceleration software platform,gurgaon,"rishi vasudev, excelsior investments, ritesh vohra, praveer kumar, prashant gupta and others",seed/ angel funding,180000.0,,2018.0,technology
203,2018-12-07,5th vital,home diagnostics services provider,bangalore,brand capital and others,seed/ angel funding,500000.0,,2018.0,healthcare
204,NaT,mengage,a doctor-patient engagement platform,jaipur,"siddharth agarwal, mahavir sharma, amit singal, 100 co-founders lab and others.",seed/ angel funding,175000.0,,,healthcare
205,NaT,ofbusiness,online lending platform for sme,gurgaon,"creation investments, falcon edge, matrix partners india and zodius capital",private equity,29000000.0,,,fintech
206,NaT,cars24,online used car marketplace,gurgaon,"kingsway fci fund, kck global & others",private equity,49700000.0,,,ecommerce
207,NaT,the ken,subscription-only news website,bangalore,omidyar network & others,seed/ angel funding,1500000.0,,,ecommerce
208,NaT,book my show,online ticketing platform,mumbai,"tpg growth, the rise fund & others",private equity,100000000.0,,,ecommerce
209,NaT,housingman,property discovery platform,bangalore,,seed/ angel funding,1500000.0,,,ecommerce
210,NaT,paysense,online consumer lending platform,mumbai,payu & others,private equity,18000000.0,,,ecommerce
211,NaT,yulu bikes,bicycle-sharing platform,bangalore,,seed/ angel funding,,,,technology
212,NaT,vtion,media analytics,gurgaon,"angellist, rahul khanna, rajeev arora and ram ramsundar.",seed/ angel funding,280000.0,,,technology
213,NaT,log9 materials,nanotechnology company specializing in graphene,bangalore,"metaform ventures, hemant luthra, micro venture capital firm gems partners and others",seed/ angel funding,436000.0,,,technology
214,NaT,kidovators,skill learning platform,bangalore,gray matters,seed/ angel funding,180000.0,,,technology
215,NaT,digit,online insurance startup,pune,fairfax,private equity,45000000.0,,,ecommerce
216,NaT,black soil,non-banking financial company,mumbai,"allcargo logistics, navneet education and mahavir agency",private equity,17000000.0,,,fintech
217,NaT,trell,mobile-first video blogging app,bangalore,"beenext , weh ventures and sprout ventures",seed/ angel funding,1250000.0,,,ecommerce
218,NaT,iqlect,data analytics firm,bangalore,ventureast and exfinity,seed/ angel funding,2500000.0,,,technology
219,NaT,entropik,software-as-a-service platform,bangalore,"bharat innovation, idfc-parampara capital, arthavida ventures, jitendra gupta & others",seed/ angel funding,1100000.0,,,technology
220,NaT,bitla software,travel-focused tech startup,bangalore,makemytrip,private equity,,,,technology
221,NaT,thecapitalnet,unified global investments ecosystem,hyderabad,lindwall family investments llc (lfi),private equity,500000.0,,,fintech
222,NaT,shuttl,bus aggregation platform,gurgaon,amazon alexa fund & dentsu ventures,private equity,11000000.0,,,ecommerce
223,NaT,cure fit,health and fitness platform,bangalore,"idg ventures, accel partners, kalaari capital and others",private equity,120000000.0,,,ecommerce
224,NaT,five star group,non-bank lending platform for sme,chennai,"tpg, norwest venture partners, sequoia capital & matrix partners",private equity,100000000.0,,,fintech
225,NaT,healthsignz,health and well being platform,hyderabad,kantilal patel,seed/ angel funding,5000000.0,,,healthcare
226,2018-01-06,cointribe,credit-based lending marketplace for small and medium enterprises,gurgaon,"sabre partners, puneet dalmia & others",private equity,10000000.0,,2018.0,fintech
227,2018-04-06,digiconectt,sales analytics and enablement platform,bangalore,aspire logistics llc,seed/ angel funding,125000.0,,2018.0,technology
228,2018-04-06,kashmir box,"online marketplace for handicrafts, handlooms and local produce",srinagar,"bhairavi jani, alok divatia, namrata kaul, sohail hashemi, aijaz saleem",seed/ angel funding,,,2018.0,ecommerce
229,2018-05-06,crowdera,online crowdfunding platform,nagpur,"anil advani, pramod jain, amrendra reddy and manish satnaliwala.",seed/ angel funding,,,2018.0,fintech
230,2018-05-06,zoctr,online healthcare aggregator,mumbai,nb ventures and others,seed/ angel funding,,,2018.0,healthcare
231,2018-07-06,annapurna finance,non-banking financial company,bhubneswar,oman india joint investment fund (oijif),private equity,23000000.0,,2018.0,fintech
232,2018-07-06,meesho,online marketplace for resellers,bangalore,"sequoia capital india, saif partners, y combinator and venture highway",private equity,11500000.0,,2018.0,ecommerce
233,2018-10-06,ayefinance,online lending platform,gurgaon,"capitalg, saif partners and lgt impact ventures",private equity,21500000.0,,2018.0,fintech
